GEOID,NAME,B19013_001E,B19013_001M,B01003_001E,B01003_001M,NUMPOINTS,inc_rate
"360290156001","Block Group 1, Census Tract 156, Erie County, New York",42500,10657,1130,170,0,"0"
"360290031004","Block Group 4, Census Tract 31, Erie County, New York",,,459,207,9,"1961"
"360290164002","Block Group 2, Census Tract 164, Erie County, New York",46292,7413,467,252,11,"2355"
"360290106002","Block Group 2, Census Tract 106, Erie County, New York",54375,17605,1385,219,0,"0"
"360290039011","Block Group 1, Census Tract 39.01, Erie County, New York",21128,12330,913,264,38,"4162"
"360290066013","Block Group 3, Census Tract 66.01, Erie County, New York",48179,12073,623,239,19,"3050"
"360290145011","Block Group 1, Census Tract 145.01, Erie County, New York",75985,17671,1922,315,0,"0"
"360290090072","Block Group 2, Census Tract 90.07, Erie County, New York",170446,56083,1435,452,1,"70"
"360290132022","Block Group 2, Census Tract 132.02, Erie County, New York",130167,27741,1382,232,0,"0"
"360290175022","Block Group 2, Census Tract 175.02, Erie County, New York",63359,13211,1193,306,0,"0"
"360290078002","Block Group 2, Census Tract 78, Erie County, New York",47500,32949,2117,807,0,"0"
"360290079031","Block Group 1, Census Tract 79.03, Erie County, New York",72350,13139,1311,220,1,"76"
"360290165002","Block Group 2, Census Tract 165, Erie County, New York",62708,19959,556,90,15,"2698"
"360290138021","Block Group 1, Census Tract 138.02, Erie County, New York",71863,10183,1644,477,0,"0"
"360290153011","Block Group 1, Census Tract 153.01, Erie County, New York",73203,22881,1181,250,0,"0"
"360290132012","Block Group 2, Census Tract 132.01, Erie County, New York",59516,29194,945,430,0,"0"
"360290063014","Block Group 4, Census Tract 63.01, Erie County, New York",81601,19904,1837,593,15,"817"
"360290023001","Block Group 1, Census Tract 23, Erie County, New York",36719,18321,1003,359,36,"3589"
"360290071022","Block Group 2, Census Tract 71.02, Erie County, New York",,,746,182,21,"2815"
"360290130024","Block Group 4, Census Tract 130.02, Erie County, New York",27692,11889,1726,492,0,"0"
"360290079053","Block Group 3, Census Tract 79.05, Erie County, New York",73365,55629,652,302,0,"0"
"360290070001","Block Group 1, Census Tract 70, Erie County, New York",43731,21127,943,373,45,"4772"
"360290048001","Block Group 1, Census Tract 48, Erie County, New York",75905,6797,1022,289,11,"1076"
"360290011001","Block Group 1, Census Tract 11, Erie County, New York",40370,15681,1361,388,30,"2204"
"360290111001","Block Group 1, Census Tract 111, Erie County, New York",56389,4723,1500,296,2,"133"
"360290134001","Block Group 1, Census Tract 134, Erie County, New York",107679,27429,414,134,0,"0"
"360290120012","Block Group 2, Census Tract 120.01, Erie County, New York",73295,26315,2508,657,0,"0"
"360290151022","Block Group 2, Census Tract 151.02, Erie County, New York",59750,31511,1033,248,0,"0"
"360290091073","Block Group 3, Census Tract 91.07, Erie County, New York",62526,38009,1638,425,2,"122"
"360290146052","Block Group 2, Census Tract 146.05, Erie County, New York",83000,46232,841,273,0,"0"
"360290163003","Block Group 3, Census Tract 163, Erie County, New York",24615,9912,913,315,39,"4272"
"360290063012","Block Group 2, Census Tract 63.01, Erie County, New York",,,885,317,6,"678"
"360290113003","Block Group 3, Census Tract 113, Erie County, New York",37981,34502,452,202,3,"664"
"360290101013","Block Group 3, Census Tract 101.01, Erie County, New York",76053,23720,1227,309,1,"81"
"360290137012","Block Group 2, Census Tract 137.01, Erie County, New York",54830,43190,1955,458,0,"0"
"360290041002","Block Group 2, Census Tract 41, Erie County, New York",48967,20703,902,246,42,"4656"
"360290077002","Block Group 2, Census Tract 77, Erie County, New York",,,927,337,1,"108"
"360290029001","Block Group 1, Census Tract 29, Erie County, New York",20237,15701,516,227,83,"16085"
"360290035021","Block Group 1, Census Tract 35.02, Erie County, New York",28810,15904,425,190,31,"7294"
"360290100031","Block Group 1, Census Tract 100.03, Erie County, New York",50461,12939,1527,262,2,"131"
"360290137011","Block Group 1, Census Tract 137.01, Erie County, New York",56384,10338,1277,371,0,"0"
"360290142041","Block Group 1, Census Tract 142.04, Erie County, New York",88627,14557,1165,252,0,"0"
"360290154021","Block Group 1, Census Tract 154.02, Erie County, New York",59698,17030,1381,476,0,"0"
"360290058011","Block Group 1, Census Tract 58.01, Erie County, New York",41607,13268,1554,428,40,"2574"
"360290047012","Block Group 2, Census Tract 47.01, Erie County, New York",54889,38551,1385,438,48,"3466"
"360290151013","Block Group 3, Census Tract 151.01, Erie County, New York",88438,36725,683,216,0,"0"
"360290002002","Block Group 2, Census Tract 2, Erie County, New York",23594,6753,681,288,13,"1909"
"360290083003","Block Group 3, Census Tract 83, Erie County, New York",36129,19832,689,339,0,"0"
"360290049023","Block Group 3, Census Tract 49.02, Erie County, New York",51185,15449,1088,267,23,"2114"
"360290073065","Block Group 5, Census Tract 73.06, Erie County, New York",83828,41898,1597,643,0,"0"
"360290096024","Block Group 4, Census Tract 96.02, Erie County, New York",35272,6541,1582,488,0,"0"
"360290079052","Block Group 2, Census Tract 79.05, Erie County, New York",79643,14799,1104,267,0,"0"
"360290090041","Block Group 1, Census Tract 90.04, Erie County, New York",72500,19174,1687,252,0,"0"
"360290086005","Block Group 5, Census Tract 86, Erie County, New York",97617,38056,1554,369,2,"129"
"360290076002","Block Group 2, Census Tract 76, Erie County, New York",50558,7991,1282,248,0,"0"
"360290148051","Block Group 1, Census Tract 148.05, Erie County, New York",68346,8229,899,219,0,"0"
"360290104001","Block Group 1, Census Tract 104, Erie County, New York",52396,12256,1436,358,12,"836"
"360290137023","Block Group 3, Census Tract 137.02, Erie County, New York",72589,50798,877,298,0,"0"
"360290052011","Block Group 1, Census Tract 52.01, Erie County, New York",103750,42073,1043,266,1,"96"
"360290134005","Block Group 5, Census Tract 134, Erie County, New York",85577,78417,795,384,0,"0"
"360290078003","Block Group 3, Census Tract 78, Erie County, New York",58952,13556,1288,362,0,"0"
"360290133003","Block Group 3, Census Tract 133, Erie County, New York",78043,31902,1147,351,0,"0"
"360290173011","Block Group 1, Census Tract 173.01, Erie County, New York",76906,7576,1871,170,0,"0"
"360290134003","Block Group 3, Census Tract 134, Erie County, New York",66803,14117,965,308,0,"0"
"360290089001","Block Group 1, Census Tract 89, Erie County, New York",86607,15190,884,230,1,"113"
"360290148041","Block Group 1, Census Tract 148.04, Erie County, New York",44750,32672,930,297,0,"0"
"360290141013","Block Group 3, Census Tract 141.01, Erie County, New York",57341,32070,2938,732,0,"0"
"360290091091","Block Group 1, Census Tract 91.09, Erie County, New York",53979,2955,1094,276,0,"0"
"360290034004","Block Group 4, Census Tract 34, Erie County, New York",,,305,155,18,"5902"
"360290123003","Block Group 3, Census Tract 123, Erie County, New York",21050,7795,701,249,0,"0"
"360290065013","Block Group 3, Census Tract 65.01, Erie County, New York",60179,21347,576,183,4,"694"
"360290067021","Block Group 1, Census Tract 67.02, Erie County, New York",31576,19346,830,298,11,"1325"
"360290131011","Block Group 1, Census Tract 131.01, Erie County, New York",95536,40470,1344,408,0,"0"
"360290094024","Block Group 4, Census Tract 94.02, Erie County, New York",81875,13157,1239,203,0,"0"
"360290073041","Block Group 1, Census Tract 73.04, Erie County, New York",95052,45254,2807,664,0,"0"
"360290150012","Block Group 2, Census Tract 150.01, Erie County, New York",106295,11498,2637,470,0,"0"
"360290153013","Block Group 3, Census Tract 153.01, Erie County, New York",98214,20639,1976,254,0,"0"
"360290041004","Block Group 4, Census Tract 41, Erie County, New York",38294,6894,1257,306,48,"3819"
"360290063013","Block Group 3, Census Tract 63.01, Erie County, New York",87604,37543,601,231,2,"333"
"360290129031","Block Group 1, Census Tract 129.03, Erie County, New York",55226,15551,2157,422,1,"46"
"360290124001","Block Group 1, Census Tract 124, Erie County, New York",40069,20376,453,131,0,"0"
"360290094022","Block Group 2, Census Tract 94.02, Erie County, New York",70947,26222,1066,271,0,"0"
"360290114001","Block Group 1, Census Tract 114, Erie County, New York",57640,14167,797,235,2,"251"
"360290096023","Block Group 3, Census Tract 96.02, Erie County, New York",118864,48163,473,188,0,"0"
"360290142062","Block Group 2, Census Tract 142.06, Erie County, New York",96629,21270,1427,339,0,"0"
"360290143001","Block Group 1, Census Tract 143, Erie County, New York",89671,44741,1592,578,0,"0"
"360290143005","Block Group 5, Census Tract 143, Erie County, New York",70625,30466,1320,377,0,"0"
"360290100011","Block Group 1, Census Tract 100.01, Erie County, New York",58056,13803,2297,528,4,"174"
"360290120021","Block Group 1, Census Tract 120.02, Erie County, New York",88131,16183,1241,326,0,"0"
"360290043001","Block Group 1, Census Tract 43, Erie County, New York",39020,24214,730,359,18,"2466"
"360290095012","Block Group 2, Census Tract 95.01, Erie County, New York",92708,10297,1845,362,0,"0"
"360290097012","Block Group 2, Census Tract 97.01, Erie County, New York",67311,15319,1719,291,0,"0"
"360290150021","Block Group 1, Census Tract 150.02, Erie County, New York",86375,22822,2419,196,0,"0"
"360290102012","Block Group 2, Census Tract 102.01, Erie County, New York",59811,14046,1209,215,5,"414"
"360290079011","Block Group 1, Census Tract 79.01, Erie County, New York",86042,22008,1013,224,0,"0"
"360290053002","Block Group 2, Census Tract 53, Erie County, New York",41806,35498,911,145,6,"659"
"360290079032","Block Group 2, Census Tract 79.03, Erie County, New York",77500,13179,794,179,0,"0"
"360290077005","Block Group 5, Census Tract 77, Erie County, New York",61344,20734,774,240,1,"129"
"360290068022","Block Group 2, Census Tract 68.02, Erie County, New York",52232,22003,507,203,14,"2761"
"360290091141","Block Group 1, Census Tract 91.14, Erie County, New York",113929,46347,1164,225,0,"0"
"360290082025","Block Group 5, Census Tract 82.02, Erie County, New York",18333,9874,631,156,1,"158"
"360290030001","Block Group 1, Census Tract 30, Erie County, New York",46250,40455,595,271,43,"7227"
"360290174002","Block Group 2, Census Tract 174, Erie County, New York",60341,32377,850,371,4,"471"
"360290091074","Block Group 4, Census Tract 91.07, Erie County, New York",59730,41512,1376,876,0,"0"
"360290048002","Block Group 2, Census Tract 48, Erie County, New York",69844,52905,1268,493,13,"1025"
"360290077001","Block Group 1, Census Tract 77, Erie County, New York",71587,24876,1141,440,0,"0"
"360290080022","Block Group 2, Census Tract 80.02, Erie County, New York",42375,9240,437,152,2,"458"
"360290152012","Block Group 2, Census Tract 152.01, Erie County, New York",49858,17813,2192,382,0,"0"
"360290009002","Block Group 2, Census Tract 9, Erie County, New York",53205,13626,743,187,10,"1346"
"360290138022","Block Group 2, Census Tract 138.02, Erie County, New York",66738,13819,819,355,0,"0"
"360290045005","Block Group 5, Census Tract 45, Erie County, New York",91557,16908,971,291,6,"618"
"360290110002","Block Group 2, Census Tract 110, Erie County, New York",57574,7803,1225,274,9,"735"
"360290148042","Block Group 2, Census Tract 148.04, Erie County, New York",103264,51943,1205,383,1,"83"
"360290105003","Block Group 3, Census Tract 105, Erie County, New York",54750,10087,924,301,1,"108"
"360290016011","Block Group 1, Census Tract 16.01, Erie County, New York",19455,8205,1530,401,90,"5882"
"360290152022","Block Group 2, Census Tract 152.02, Erie County, New York",52661,29372,1452,373,0,"0"
"360290053001","Block Group 1, Census Tract 53, Erie County, New York",61726,14760,661,145,2,"303"
"360290101031","Block Group 1, Census Tract 101.03, Erie County, New York",62115,9733,1510,219,1,"66"
"360290091132","Block Group 2, Census Tract 91.13, Erie County, New York",134191,30534,2401,439,0,"0"
"360290073051","Block Group 1, Census Tract 73.05, Erie County, New York",86458,40574,2561,390,0,"0"
"360290171001","Block Group 1, Census Tract 171, Erie County, New York",,,709,451,24,"3385"
"360290130013","Block Group 3, Census Tract 130.01, Erie County, New York",38929,35360,354,156,0,"0"
"360290094021","Block Group 1, Census Tract 94.02, Erie County, New York",100000,23303,778,172,1,"129"
"360290128003","Block Group 3, Census Tract 128, Erie County, New York",53092,14482,1025,175,0,"0"
"360290090123","Block Group 3, Census Tract 90.12, Erie County, New York",65526,21104,1964,350,0,"0"
"360290076001","Block Group 1, Census Tract 76, Erie County, New York",29735,7029,728,197,0,"0"
"360290109022","Block Group 2, Census Tract 109.02, Erie County, New York",30917,19938,1361,667,0,"0"
"360290055002","Block Group 2, Census Tract 55, Erie County, New York",18729,4531,1336,398,26,"1946"
"360290085001","Block Group 1, Census Tract 85, Erie County, New York",55263,26464,1183,247,0,"0"
"360290093013","Block Group 3, Census Tract 93.01, Erie County, New York",18948,11119,1335,401,6,"449"
"360290058021","Block Group 1, Census Tract 58.02, Erie County, New York",11467,2133,589,183,43,"7301"
"360290170001","Block Group 1, Census Tract 170, Erie County, New York",57950,55621,794,363,46,"5793"
"360290090073","Block Group 3, Census Tract 90.07, Erie County, New York",108333,65406,2276,426,0,"0"
"360290055004","Block Group 4, Census Tract 55, Erie County, New York",35938,6988,1353,469,19,"1404"
"360290063011","Block Group 1, Census Tract 63.01, Erie County, New York",54275,26905,600,294,8,"1333"
"360290042005","Block Group 5, Census Tract 42, Erie County, New York",55000,43295,1279,377,34,"2658"
"360290120032","Block Group 2, Census Tract 120.03, Erie County, New York",86907,5286,852,278,0,"0"
"360290087004","Block Group 4, Census Tract 87, Erie County, New York",,,742,304,1,"135"
"360290065014","Block Group 4, Census Tract 65.01, Erie County, New York",34327,20312,581,210,7,"1205"
"360290038002","Block Group 2, Census Tract 38, Erie County, New York",32321,16654,471,253,38,"8068"
"360290093012","Block Group 2, Census Tract 93.01, Erie County, New York",30179,27608,711,377,2,"281"
"360290144003","Block Group 3, Census Tract 144, Erie County, New York",60859,15442,1086,307,0,"0"
"360290125011","Block Group 1, Census Tract 125.01, Erie County, New York",25417,11064,841,239,0,"0"
"360290036001","Block Group 1, Census Tract 36, Erie County, New York",28866,8080,826,264,46,"5569"
"360290007001","Block Group 1, Census Tract 7, Erie County, New York",105469,51359,620,156,3,"484"
"360290170002","Block Group 2, Census Tract 170, Erie County, New York",34554,24550,1486,505,63,"4240"
"360290061003","Block Group 3, Census Tract 61, Erie County, New York",24271,16291,801,300,35,"4370"
"360290024001","Block Group 1, Census Tract 24, Erie County, New York",56667,12657,679,253,33,"4860"
"360290096011","Block Group 1, Census Tract 96.01, Erie County, New York",71912,16993,1600,229,1,"63"
"360290105001","Block Group 1, Census Tract 105, Erie County, New York",60842,12654,632,258,0,"0"
"360290120033","Block Group 3, Census Tract 120.03, Erie County, New York",96293,10179,2396,436,0,"0"
"360290079051","Block Group 1, Census Tract 79.05, Erie County, New York",64632,11019,1258,503,0,"0"
"360290135024","Block Group 4, Census Tract 135.02, Erie County, New York",112188,71592,1225,476,0,"0"
"360290109024","Block Group 4, Census Tract 109.02, Erie County, New York",43870,4866,737,254,3,"407"
"360290052022","Block Group 2, Census Tract 52.02, Erie County, New York",47500,12441,1334,311,28,"2099"
"360290058024","Block Group 4, Census Tract 58.02, Erie County, New York",30590,15556,2104,693,33,"1568"
"360290151011","Block Group 1, Census Tract 151.01, Erie County, New York",75182,9078,1992,247,0,"0"
"360290079026","Block Group 6, Census Tract 79.02, Erie County, New York",60333,18201,378,145,0,"0"
"360290152021","Block Group 1, Census Tract 152.02, Erie County, New York",89342,26321,1278,355,0,"0"
"360290139001","Block Group 1, Census Tract 139, Erie County, New York",80298,10555,2341,244,0,"0"
"360290091133","Block Group 3, Census Tract 91.13, Erie County, New York",126500,32182,2417,438,0,"0"
"360290010001","Block Group 1, Census Tract 10, Erie County, New York",53393,13010,1819,604,24,"1319"
"360290017002","Block Group 2, Census Tract 17, Erie County, New York",,,783,368,23,"2937"
"360290101021","Block Group 1, Census Tract 101.02, Erie County, New York",39492,5001,1159,254,2,"173"
"360290105002","Block Group 2, Census Tract 105, Erie County, New York",57875,17560,932,370,1,"107"
"360290037001","Block Group 1, Census Tract 37, Erie County, New York",41929,13905,1514,536,50,"3303"
"360290070002","Block Group 2, Census Tract 70, Erie County, New York",21214,9513,868,279,24,"2765"
"360290096022","Block Group 2, Census Tract 96.02, Erie County, New York",109803,36012,1964,424,0,"0"
"360290072021","Block Group 1, Census Tract 72.02, Erie County, New York",35846,8953,1584,229,7,"442"
"360290001103","Block Group 3, Census Tract 1.10, Erie County, New York",41389,22136,781,245,22,"2817"
"360290152023","Block Group 3, Census Tract 152.02, Erie County, New York",78819,25551,1944,485,0,"0"
"360290043006","Block Group 6, Census Tract 43, Erie County, New York",37985,20264,692,444,44,"6358"
"360290061001","Block Group 1, Census Tract 61, Erie County, New York",28346,9443,1045,362,32,"3062"
"360290076003","Block Group 3, Census Tract 76, Erie County, New York",58667,11783,835,243,0,"0"
"360290090102","Block Group 2, Census Tract 90.10, Erie County, New York",155069,34570,2237,459,0,"0"
"360290091161","Block Group 1, Census Tract 91.16, Erie County, New York",37974,18006,837,407,1,"119"
"360290091164","Block Group 4, Census Tract 91.16, Erie County, New York",59730,24104,1808,335,0,"0"
"360290102013","Block Group 3, Census Tract 102.01, Erie County, New York",73214,27771,614,205,4,"651"
"360290108092","Block Group 2, Census Tract 108.09, Erie County, New York",88545,5331,1504,250,0,"0"
"360290141022","Block Group 2, Census Tract 141.02, Erie County, New York",88384,25639,2248,783,0,"0"
"360290147012","Block Group 2, Census Tract 147.01, Erie County, New York",176250,103283,1636,540,0,"0"
"360290154023","Block Group 3, Census Tract 154.02, Erie County, New York",108906,55221,1080,254,0,"0"
"360290154024","Block Group 4, Census Tract 154.02, Erie County, New York",33678,13279,1365,378,0,"0"
"360290089002","Block Group 2, Census Tract 89, Erie County, New York",76964,48024,610,214,1,"164"
"360290137013","Block Group 3, Census Tract 137.01, Erie County, New York",77958,61864,814,287,0,"0"
"360290153023","Block Group 3, Census Tract 153.02, Erie County, New York",88750,17482,995,363,0,"0"
"360290007002","Block Group 2, Census Tract 7, Erie County, New York",87628,24223,775,296,2,"258"
"360290144002","Block Group 2, Census Tract 144, Erie County, New York",50534,14425,1210,411,0,"0"
"360290117002","Block Group 2, Census Tract 117, Erie County, New York",85507,16389,1132,276,0,"0"
"360290159001","Block Group 1, Census Tract 159, Erie County, New York",48938,18259,2222,314,0,"0"
"360290073043","Block Group 3, Census Tract 73.04, Erie County, New York",126101,26881,2737,467,0,"0"
"360290090101","Block Group 1, Census Tract 90.10, Erie County, New York",103682,60569,1150,468,0,"0"
"360290129043","Block Group 3, Census Tract 129.04, Erie County, New York",40083,19892,984,218,1,"102"
"360290098002","Block Group 2, Census Tract 98, Erie County, New York",69583,20385,682,242,0,"0"
"360290033013","Block Group 3, Census Tract 33.01, Erie County, New York",37917,16022,1482,577,55,"3711"
"360290054004","Block Group 4, Census Tract 54, Erie County, New York",59738,35312,1097,376,0,"0"
"360290109011","Block Group 1, Census Tract 109.01, Erie County, New York",58967,13647,472,112,0,"0"
"360290095031","Block Group 1, Census Tract 95.03, Erie County, New York",114276,68887,864,182,0,"0"
"360290005001","Block Group 1, Census Tract 5, Erie County, New York",28750,4651,1064,249,16,"1504"
"360290151012","Block Group 2, Census Tract 151.01, Erie County, New York",78654,21437,649,195,0,"0"
"360290138024","Block Group 4, Census Tract 138.02, Erie County, New York",112143,80001,981,311,0,"0"
"360290069012","Block Group 2, Census Tract 69.01, Erie County, New York",38924,32416,960,692,21,"2188"
"360290070003","Block Group 3, Census Tract 70, Erie County, New York",41019,15812,887,330,17,"1917"
"360290067013","Block Group 3, Census Tract 67.01, Erie County, New York",31434,20355,374,293,8,"2139"
"360290083002","Block Group 2, Census Tract 83, Erie County, New York",33958,31215,609,371,0,"0"
"360290174004","Block Group 4, Census Tract 174, Erie County, New York",13750,10684,214,142,0,"0"
"360290091121","Block Group 1, Census Tract 91.12, Erie County, New York",31250,17683,1965,285,0,"0"
"360290010005","Block Group 5, Census Tract 10, Erie County, New York",56250,40384,2344,772,66,"2816"
"360290067024","Block Group 4, Census Tract 67.02, Erie County, New York",32250,7350,487,161,7,"1437"
"360290102021","Block Group 1, Census Tract 102.02, Erie County, New York",37254,8629,1724,515,15,"870"
"360290113002","Block Group 2, Census Tract 113, Erie County, New York",78023,7212,1849,467,0,"0"
"360290047021","Block Group 1, Census Tract 47.02, Erie County, New York",41548,26954,983,446,32,"3255"
"360290090112","Block Group 2, Census Tract 90.11, Erie County, New York",91146,30917,1295,290,0,"0"
"360290040021","Block Group 1, Census Tract 40.02, Erie County, New York",33462,31470,490,251,30,"6122"
"360290010002","Block Group 2, Census Tract 10, Erie County, New York",,,512,280,9,"1758"
"360290108031","Block Group 1, Census Tract 108.03, Erie County, New York",70282,12328,1245,251,0,"0"
"360290157001","Block Group 1, Census Tract 157, Erie County, New York",68456,16043,1236,266,0,"0"
"360290057002","Block Group 2, Census Tract 57, Erie County, New York",28136,13392,1036,414,22,"2124"
"360290091071","Block Group 1, Census Tract 91.07, Erie County, New York",60388,27677,2062,858,2,"97"
"360290057003","Block Group 3, Census Tract 57, Erie County, New York",34196,13075,1330,524,29,"2180"
"360290008004","Block Group 4, Census Tract 8, Erie County, New York",113750,25567,504,171,3,"595"
"360290145021","Block Group 1, Census Tract 145.02, Erie County, New York",34545,26537,792,272,0,"0"
"360290115002","Block Group 2, Census Tract 115, Erie County, New York",43580,17348,551,158,3,"544"
"360290017001","Block Group 1, Census Tract 17, Erie County, New York",18845,2704,1165,224,40,"3433"
"360290027043","Block Group 3, Census Tract 27.04, Erie County, New York",,,620,243,14,"2258"
"360290140001","Block Group 1, Census Tract 140, Erie County, New York",94856,28763,1601,267,0,"0"
"360290103002","Block Group 2, Census Tract 103, Erie County, New York",29697,22830,589,205,7,"1188"
"360290051001","Block Group 1, Census Tract 51, Erie County, New York",55799,20431,1963,606,25,"1274"
"360290015003","Block Group 3, Census Tract 15, Erie County, New York",38000,34975,342,94,19,"5556"
"360290103001","Block Group 1, Census Tract 103, Erie County, New York",39464,16792,589,197,4,"679"
"360290069031","Block Group 1, Census Tract 69.03, Erie County, New York",51429,17156,1612,419,30,"1861"
"360290045001","Block Group 1, Census Tract 45, Erie County, New York",49860,10941,632,240,17,"2690"
"360290091122","Block Group 2, Census Tract 91.12, Erie County, New York",26833,15840,816,169,0,"0"
"360290089004","Block Group 4, Census Tract 89, Erie County, New York",83500,28584,774,227,0,"0"
"360290150011","Block Group 1, Census Tract 150.01, Erie County, New York",71573,19157,1748,399,0,"0"
"360290089003","Block Group 3, Census Tract 89, Erie County, New York",108036,51700,793,209,1,"126"
"360290109013","Block Group 3, Census Tract 109.01, Erie County, New York",64896,18241,990,236,1,"101"
"360290117001","Block Group 1, Census Tract 117, Erie County, New York",34479,33647,621,157,1,"161"
"360290029002","Block Group 2, Census Tract 29, Erie County, New York",16875,8378,177,92,16,"9040"
"360290125012","Block Group 2, Census Tract 125.01, Erie County, New York",59375,18443,451,226,1,"222"
"360290125021","Block Group 1, Census Tract 125.02, Erie County, New York",47371,10294,1033,259,0,"0"
"360290077003","Block Group 3, Census Tract 77, Erie County, New York",55341,18957,1009,321,0,"0"
"360290080013","Block Group 3, Census Tract 80.01, Erie County, New York",,,499,282,0,"0"
"360290078001","Block Group 1, Census Tract 78, Erie County, New York",72581,41063,672,255,0,"0"
"360290131013","Block Group 3, Census Tract 131.01, Erie County, New York",75833,23096,1144,359,0,"0"
"360290146012","Block Group 2, Census Tract 146.01, Erie County, New York",107629,19227,2616,460,1,"38"
"360290086001","Block Group 1, Census Tract 86, Erie County, New York",95156,23423,936,699,2,"214"
"360290101014","Block Group 4, Census Tract 101.01, Erie County, New York",53841,10622,1213,298,2,"165"
"360290080021","Block Group 1, Census Tract 80.02, Erie County, New York",60167,35917,615,177,2,"325"
"360290147011","Block Group 1, Census Tract 147.01, Erie County, New York",102364,5155,1237,420,0,"0"
"360290138012","Block Group 2, Census Tract 138.01, Erie County, New York",95227,26436,1615,312,0,"0"
"360290035011","Block Group 1, Census Tract 35.01, Erie County, New York",,,312,113,19,"6090"
"360290129041","Block Group 1, Census Tract 129.04, Erie County, New York",65087,7002,1813,480,2,"110"
"360290171005","Block Group 5, Census Tract 171, Erie County, New York",18864,8265,686,244,21,"3061"
"360290024005","Block Group 5, Census Tract 24, Erie County, New York",20815,4800,778,296,64,"8226"
"360290008003","Block Group 3, Census Tract 8, Erie County, New York",54531,17351,1906,602,10,"525"
"360290073062","Block Group 2, Census Tract 73.06, Erie County, New York",76563,56156,788,279,0,"0"
"360290108082","Block Group 2, Census Tract 108.08, Erie County, New York",41382,13921,538,170,0,"0"
"360290091163","Block Group 3, Census Tract 91.16, Erie County, New York",82788,48278,1300,458,0,"0"
"360290123001","Block Group 1, Census Tract 123, Erie County, New York",41601,7327,626,373,2,"319"
"360290005002","Block Group 2, Census Tract 5, Erie County, New York",,,582,227,5,"859"
"360290085002","Block Group 2, Census Tract 85, Erie County, New York",83636,15193,1236,222,1,"81"
"360290046012","Block Group 2, Census Tract 46.01, Erie County, New York",49395,42003,1126,434,11,"977"
"360290100032","Block Group 2, Census Tract 100.03, Erie County, New York",66750,15519,1153,222,0,"0"
"360290054001","Block Group 1, Census Tract 54, Erie County, New York",47222,18069,1233,235,7,"568"
"360290001101","Block Group 1, Census Tract 1.10, Erie County, New York",38824,27833,461,195,7,"1518"
"360290171003","Block Group 3, Census Tract 171, Erie County, New York",26000,21002,620,239,24,"3871"
"360290063021","Block Group 1, Census Tract 63.02, Erie County, New York",68750,21275,856,274,1,"117"
"360290051002","Block Group 2, Census Tract 51, Erie County, New York",23631,22006,887,297,16,"1804"
"360290073032","Block Group 2, Census Tract 73.03, Erie County, New York",74653,29823,2358,535,0,"0"
