GEOID,NAME,B19013_001E,B19013_001M,B01003_001E,B01003_001M,NUMPOINTS,inc_rate
"360290108091","Block Group 1, Census Tract 108.09, Erie County, New York",75963,4657,1380,256,0,"0"
"360290108032","Block Group 2, Census Tract 108.03, Erie County, New York",56842,6726,630,123,0,"0"
"360290056003","Block Group 3, Census Tract 56, Erie County, New York",22679,16257,1167,660,35,"2999"
"360290090042","Block Group 2, Census Tract 90.04, Erie County, New York",117719,28186,2102,564,0,"0"
"360290082012","Block Group 2, Census Tract 82.01, Erie County, New York",48229,27963,764,166,0,"0"
"360290131041","Block Group 1, Census Tract 131.04, Erie County, New York",107898,36082,2149,562,0,"0"
"360290061005","Block Group 5, Census Tract 61, Erie County, New York",54861,30493,821,453,19,"2314"
"360290143003","Block Group 3, Census Tract 143, Erie County, New York",51058,21592,1025,345,0,"0"
"360290068011","Block Group 1, Census Tract 68.01, Erie County, New York",58462,10939,1235,491,11,"891"
"360290080024","Block Group 4, Census Tract 80.02, Erie County, New York",71647,17471,1261,328,0,"0"
"360290102023","Block Group 3, Census Tract 102.02, Erie County, New York",68594,16214,1194,341,1,"84"
"360290155032","Block Group 2, Census Tract 155.03, Erie County, New York",52112,14994,1197,229,0,"0"
"360290168011","Block Group 1, Census Tract 168.01, Erie County, New York",21754,6237,1017,408,46,"4523"
"360290146051","Block Group 1, Census Tract 146.05, Erie County, New York",95174,29067,2952,429,0,"0"
"360290135015","Block Group 5, Census Tract 135.01, Erie County, New York",105536,49526,1026,345,0,"0"
"360290149035","Block Group 5, Census Tract 149.03, Erie County, New York",75402,19301,1504,480,0,"0"
"360290158003","Block Group 3, Census Tract 158, Erie County, New York",56250,31036,1988,339,0,"0"
"360290073064","Block Group 4, Census Tract 73.06, Erie County, New York",111311,31189,1274,335,0,"0"
"360290081015","Block Group 5, Census Tract 81.01, Erie County, New York",,,1293,484,0,"0"
"360290108043","Block Group 3, Census Tract 108.04, Erie County, New York",56962,2908,1427,361,2,"140"
"360290134006","Block Group 6, Census Tract 134, Erie County, New York",95721,27016,2118,351,0,"0"
"360290093022","Block Group 2, Census Tract 93.02, Erie County, New York",71024,5019,1602,512,2,"125"
"360290015002","Block Group 2, Census Tract 15, Erie County, New York",,,304,114,29,"9539"
"360290067022","Block Group 2, Census Tract 67.02, Erie County, New York",46625,33118,1255,590,9,"717"
"360290153022","Block Group 2, Census Tract 153.02, Erie County, New York",59643,18573,1091,257,0,"0"
"360290131015","Block Group 5, Census Tract 131.01, Erie County, New York",60521,19571,1369,423,0,"0"
"360290132011","Block Group 1, Census Tract 132.01, Erie County, New York",54648,7772,2105,407,0,"0"
"360290120022","Block Group 2, Census Tract 120.02, Erie County, New York",94792,26262,1048,187,0,"0"
"360290108053","Block Group 3, Census Tract 108.05, Erie County, New York",70358,4457,2100,569,0,"0"
"360290082023","Block Group 3, Census Tract 82.02, Erie County, New York",49063,5708,806,238,0,"0"
"360290040031","Block Group 1, Census Tract 40.03, Erie County, New York",25357,5558,1138,310,34,"2988"
"360290031001","Block Group 1, Census Tract 31, Erie County, New York",25800,9377,601,345,30,"4992"
"360290154022","Block Group 2, Census Tract 154.02, Erie County, New York",97563,40922,843,281,0,"0"
"360290036002","Block Group 2, Census Tract 36, Erie County, New York",32976,25558,424,196,18,"4245"
"360290131016","Block Group 6, Census Tract 131.01, Erie County, New York",57411,20835,1298,344,0,"0"
"360290146062","Block Group 2, Census Tract 146.06, Erie County, New York",111354,42396,1666,369,0,"0"
"360290056004","Block Group 4, Census Tract 56, Erie County, New York",26038,7259,1154,327,43,"3726"
"360290149011","Block Group 1, Census Tract 149.01, Erie County, New York",71157,8840,1515,165,0,"0"
"360290107003","Block Group 3, Census Tract 107, Erie County, New York",47667,29165,663,255,1,"151"
"360290044014","Block Group 4, Census Tract 44.01, Erie County, New York",42114,7706,753,213,15,"1992"
"360290145022","Block Group 2, Census Tract 145.02, Erie County, New York",61875,8408,1401,277,0,"0"
"360290050003","Block Group 3, Census Tract 50, Erie County, New York",66852,14508,776,237,8,"1031"
"360290093015","Block Group 5, Census Tract 93.01, Erie County, New York",34207,23494,772,190,2,"259"
"360290002004","Block Group 4, Census Tract 2, Erie County, New York",46118,4744,995,287,23,"2312"
"360290066021","Block Group 1, Census Tract 66.02, Erie County, New York",,,918,362,6,"654"
"360290120011","Block Group 1, Census Tract 120.01, Erie County, New York",62885,16570,1350,289,5,"370"
"360290164001","Block Group 1, Census Tract 164, Erie County, New York",,,718,205,44,"6128"
"360290155042","Block Group 2, Census Tract 155.04, Erie County, New York",63269,40357,1120,356,0,"0"
"360290088001","Block Group 1, Census Tract 88, Erie County, New York",63438,19772,712,230,2,"281"
"360290131012","Block Group 2, Census Tract 131.01, Erie County, New York",73516,50672,835,303,0,"0"
"360290150032","Block Group 2, Census Tract 150.03, Erie County, New York",33913,18086,1154,242,1,"87"
"360290081014","Block Group 4, Census Tract 81.01, Erie County, New York",62885,7777,963,270,1,"104"
"360290118002","Block Group 2, Census Tract 118, Erie County, New York",71375,23528,830,153,0,"0"
"360290130022","Block Group 2, Census Tract 130.02, Erie County, New York",80391,34696,1777,721,0,"0"
"360290130012","Block Group 2, Census Tract 130.01, Erie County, New York",,,497,144,1,"201"
"360290131042","Block Group 2, Census Tract 131.04, Erie County, New York",53333,19549,952,350,0,"0"
"360290090084","Block Group 4, Census Tract 90.08, Erie County, New York",68938,43148,1369,332,0,"0"
"360290079054","Block Group 4, Census Tract 79.05, Erie County, New York",69538,25491,1335,263,0,"0"
"360290113004","Block Group 4, Census Tract 113, Erie County, New York",36111,22347,1238,296,0,"0"
"360290131043","Block Group 3, Census Tract 131.04, Erie County, New York",111765,49480,1473,319,0,"0"
"360290095041","Block Group 1, Census Tract 95.04, Erie County, New York",76250,21493,719,259,0,"0"
"360290146061","Block Group 1, Census Tract 146.06, Erie County, New York",186471,82783,2533,391,0,"0"
"360290142043","Block Group 3, Census Tract 142.04, Erie County, New York",48462,9447,1178,399,0,"0"
"360290129032","Block Group 2, Census Tract 129.03, Erie County, New York",75982,49682,664,298,0,"0"
"360290132023","Block Group 3, Census Tract 132.02, Erie County, New York",102361,15528,1833,370,0,"0"
"360290112011","Block Group 1, Census Tract 112.01, Erie County, New York",95815,32116,1979,531,0,"0"
"360290173022","Block Group 2, Census Tract 173.02, Erie County, New York",41985,35766,1453,465,0,"0"
"360290016021","Block Group 1, Census Tract 16.02, Erie County, New York",17250,5784,1165,312,83,"7124"
"360290073033","Block Group 3, Census Tract 73.03, Erie County, New York",117500,31700,1620,387,0,"0"
"360290132014","Block Group 4, Census Tract 132.01, Erie County, New York",130313,25916,2397,719,0,"0"
"360290147014","Block Group 4, Census Tract 147.01, Erie County, New York",109375,32808,1197,293,0,"0"
"360290173023","Block Group 3, Census Tract 173.02, Erie County, New York",76009,5901,1734,269,0,"0"
"360290129023","Block Group 3, Census Tract 129.02, Erie County, New York",45811,15749,531,190,0,"0"
"360290082021","Block Group 1, Census Tract 82.02, Erie County, New York",49886,8891,931,278,1,"107"
"360290131032","Block Group 2, Census Tract 131.03, Erie County, New York",121761,20008,3109,770,0,"0"
"360290044021","Block Group 1, Census Tract 44.02, Erie County, New York",11746,6566,1600,493,76,"4750"
"360290145012","Block Group 2, Census Tract 145.01, Erie County, New York",68355,12682,1800,308,0,"0"
"360290157003","Block Group 3, Census Tract 157, Erie County, New York",62917,19085,626,174,0,"0"
"360290108042","Block Group 2, Census Tract 108.04, Erie County, New York",85167,13545,1126,599,0,"0"
"360290175012","Block Group 2, Census Tract 175.01, Erie County, New York",42935,6497,1149,476,0,"0"
"360290142061","Block Group 1, Census Tract 142.06, Erie County, New York",131373,30930,2727,549,0,"0"
"360290147031","Block Group 1, Census Tract 147.03, Erie County, New York",182647,88517,2123,497,0,"0"
"360290148052","Block Group 2, Census Tract 148.05, Erie County, New York",100987,25940,1473,327,0,"0"
"360290138023","Block Group 3, Census Tract 138.02, Erie County, New York",,,696,217,0,"0"
"360290014041","Block Group 1, Census Tract 14.04, Erie County, New York",10787,7217,487,165,19,"3901"
"360290027041","Block Group 1, Census Tract 27.04, Erie County, New York",,,1199,632,14,"1168"
"360290071032","Block Group 2, Census Tract 71.03, Erie County, New York",13147,12324,1168,453,29,"2483"
"360290067014","Block Group 4, Census Tract 67.01, Erie County, New York",66520,11308,702,198,6,"855"
"360290049011","Block Group 1, Census Tract 49.01, Erie County, New York",,,733,322,8,"1091"
"360290090093","Block Group 3, Census Tract 90.09, Erie County, New York",83516,19885,2074,361,0,"0"
"360290168012","Block Group 2, Census Tract 168.01, Erie County, New York",,,777,214,40,"5148"
"360290147043","Block Group 3, Census Tract 147.04, Erie County, New York",52112,18197,1683,408,0,"0"
"360290138025","Block Group 5, Census Tract 138.02, Erie County, New York",109102,21992,1314,343,0,"0"
"360290068021","Block Group 1, Census Tract 68.02, Erie County, New York",41477,12488,703,210,12,"1707"
"360290147033","Block Group 3, Census Tract 147.03, Erie County, New York",139813,28514,1974,654,0,"0"
"360290073061","Block Group 1, Census Tract 73.06, Erie County, New York",55043,11455,1111,278,0,"0"
"360290040033","Block Group 3, Census Tract 40.03, Erie County, New York",,,1246,396,43,"3451"
"360290040032","Block Group 2, Census Tract 40.03, Erie County, New York",26307,12657,740,296,20,"2703"
"360299804001","Block Group 1, Census Tract 9804, Erie County, New York",,,1502,229,0,"0"
"360290094011","Block Group 1, Census Tract 94.01, Erie County, New York",48897,15932,2516,570,0,"0"
"360290140002","Block Group 2, Census Tract 140, Erie County, New York",70294,14241,2187,254,0,"0"
"360299401001","Block Group 1, Census Tract 9401, Erie County, New York",,,13,16,0,"0"
"360290046014","Block Group 4, Census Tract 46.01, Erie County, New York",86250,20305,781,194,4,"512"
"360290041003","Block Group 3, Census Tract 41, Erie County, New York",40972,26019,603,249,26,"4312"
"360290170003","Block Group 3, Census Tract 170, Erie County, New York",32071,2135,381,241,22,"5774"
"360290090111","Block Group 1, Census Tract 90.11, Erie County, New York",113875,34846,1511,235,0,"0"
"360290037003","Block Group 3, Census Tract 37, Erie County, New York",23333,9686,270,187,35,"12963"
"360290109021","Block Group 1, Census Tract 109.02, Erie County, New York",61705,24725,998,289,1,"100"
"360290080026","Block Group 6, Census Tract 80.02, Erie County, New York",103902,29840,804,249,0,"0"
"360290080025","Block Group 5, Census Tract 80.02, Erie County, New York",,,1299,741,3,"231"
"360290141012","Block Group 2, Census Tract 141.01, Erie County, New York",83646,40811,1864,349,0,"0"
"360290047022","Block Group 2, Census Tract 47.02, Erie County, New York",48750,13260,1656,652,69,"4167"
"360290007004","Block Group 4, Census Tract 7, Erie County, New York",50917,20220,1049,293,9,"858"
"360290155031","Block Group 1, Census Tract 155.03, Erie County, New York",52936,11376,1263,326,0,"0"
"360290080032","Block Group 2, Census Tract 80.03, Erie County, New York",37433,29336,908,414,2,"220"
"360290009001","Block Group 1, Census Tract 9, Erie County, New York",60962,21848,813,276,15,"1845"
"360290165001","Block Group 1, Census Tract 165, Erie County, New York",74643,36266,1182,218,20,"1692"
"360290100021","Block Group 1, Census Tract 100.02, Erie County, New York",42379,7882,1630,411,2,"123"
"360290175011","Block Group 1, Census Tract 175.01, Erie County, New York",47813,18386,426,149,0,"0"
"360290031002","Block Group 2, Census Tract 31, Erie County, New York",42656,3920,690,371,16,"2319"
"360290066012","Block Group 2, Census Tract 66.01, Erie County, New York",86307,9711,1552,552,8,"515"
"360290058012","Block Group 2, Census Tract 58.01, Erie County, New York",19414,15994,1383,365,19,"1374"
"360290163002","Block Group 2, Census Tract 163, Erie County, New York",31425,2645,446,200,26,"5830"
"360290051004","Block Group 4, Census Tract 51, Erie County, New York",47889,31379,1022,435,23,"2250"
"360290095042","Block Group 2, Census Tract 95.04, Erie County, New York",57917,27408,2546,1094,0,"0"
"360290056001","Block Group 1, Census Tract 56, Erie County, New York",12012,10745,478,205,20,"4184"
"360290097024","Block Group 4, Census Tract 97.02, Erie County, New York",66645,7757,1363,336,0,"0"
"360290108071","Block Group 1, Census Tract 108.07, Erie County, New York",54500,17573,1639,349,1,"61"
"360290090092","Block Group 2, Census Tract 90.09, Erie County, New York",184183,71842,2602,839,1,"38"
"360290043003","Block Group 3, Census Tract 43, Erie County, New York",52526,27827,479,365,48,"10021"
"360290108073","Block Group 3, Census Tract 108.07, Erie County, New York",62935,59724,930,422,0,"0"
"360290041001","Block Group 1, Census Tract 41, Erie County, New York",26437,2210,1653,595,76,"4598"
"360290136003","Block Group 3, Census Tract 136, Erie County, New York",85764,28270,587,163,0,"0"
"360290107002","Block Group 2, Census Tract 107, Erie County, New York",85640,3955,597,180,1,"168"
"360290116001","Block Group 1, Census Tract 116, Erie County, New York",53441,2545,1439,440,1,"69"
"360290087003","Block Group 3, Census Tract 87, Erie County, New York",76865,24401,1184,306,0,"0"
"360290142071","Block Group 1, Census Tract 142.07, Erie County, New York",88583,25097,921,245,0,"0"
"360290152011","Block Group 1, Census Tract 152.01, Erie County, New York",74773,10732,1189,294,0,"0"
"360290169001","Block Group 1, Census Tract 169, Erie County, New York",100179,48839,946,365,3,"317"
"360290173012","Block Group 2, Census Tract 173.01, Erie County, New York",70167,15823,890,256,0,"0"
"360290094015","Block Group 5, Census Tract 94.01, Erie County, New York",91000,42504,529,163,0,"0"
"360290086003","Block Group 3, Census Tract 86, Erie County, New York",26207,11329,575,208,1,"174"
"360290110001","Block Group 1, Census Tract 110, Erie County, New York",41184,15158,580,127,0,"0"
"360290101012","Block Group 2, Census Tract 101.01, Erie County, New York",42337,25726,1401,325,1,"71"
"360290073042","Block Group 2, Census Tract 73.04, Erie County, New York",104861,55517,559,255,0,"0"
"360290111002","Block Group 2, Census Tract 111, Erie County, New York",58875,11121,618,164,3,"485"
"360290019001","Block Group 1, Census Tract 19, Erie County, New York",44200,16507,1190,317,34,"2857"
"360290025023","Block Group 3, Census Tract 25.02, Erie County, New York",,,719,251,53,"7371"
"360290164004","Block Group 4, Census Tract 164, Erie County, New York",35595,34630,673,497,11,"1634"
"360290138011","Block Group 1, Census Tract 138.01, Erie County, New York",,,572,325,0,"0"
"360290086002","Block Group 2, Census Tract 86, Erie County, New York",102782,49306,782,250,0,"0"
"360290108041","Block Group 1, Census Tract 108.04, Erie County, New York",68933,8202,1971,499,0,"0"
"360290073031","Block Group 1, Census Tract 73.03, Erie County, New York",56964,28161,632,242,0,"0"
"360290079025","Block Group 5, Census Tract 79.02, Erie County, New York",80360,17676,1120,333,0,"0"
"360290087002","Block Group 2, Census Tract 87, Erie County, New York",72950,39866,736,244,2,"272"
"360290065012","Block Group 2, Census Tract 65.01, Erie County, New York",106875,60359,734,286,3,"409"
"360290028021","Block Group 1, Census Tract 28.02, Erie County, New York",27222,6181,955,225,41,"4293"
"360290149034","Block Group 4, Census Tract 149.03, Erie County, New York",54521,22739,1646,544,0,"0"
"360290023002","Block Group 2, Census Tract 23, Erie County, New York",26010,5801,891,430,26,"2918"
"360290079022","Block Group 2, Census Tract 79.02, Erie County, New York",71838,17495,686,240,0,"0"
"360290042003","Block Group 3, Census Tract 42, Erie County, New York",26595,11538,791,325,29,"3666"
"360290063023","Block Group 3, Census Tract 63.02, Erie County, New York",62019,39673,386,140,1,"259"
"360290066022","Block Group 2, Census Tract 66.02, Erie County, New York",57917,24075,830,189,2,"241"
"360290069042","Block Group 2, Census Tract 69.04, Erie County, New York",34375,11976,439,173,11,"2506"
"360299805001","Block Group 1, Census Tract 9805, Erie County, New York",,,1026,275,1,"97"
"360290108081","Block Group 1, Census Tract 108.08, Erie County, New York",59294,13743,2186,493,0,"0"
"360290081021","Block Group 1, Census Tract 81.02, Erie County, New York",64000,47113,910,247,1,"110"
"360290148011","Block Group 1, Census Tract 148.01, Erie County, New York",53750,30764,799,242,0,"0"
"360290080031","Block Group 1, Census Tract 80.03, Erie County, New York",46061,16377,771,222,2,"259"
"360290142093","Block Group 3, Census Tract 142.09, Erie County, New York",122941,33213,789,221,0,"0"
"360290130011","Block Group 1, Census Tract 130.01, Erie County, New York",36250,28608,1009,263,0,"0"
"360290059003","Block Group 3, Census Tract 59, Erie County, New York",22974,14933,696,375,18,"2586"
"360290150013","Block Group 3, Census Tract 150.01, Erie County, New York",44397,21600,1001,331,0,"0"
"360290081024","Block Group 4, Census Tract 81.02, Erie County, New York",95114,39203,640,152,0,"0"
"360290080034","Block Group 4, Census Tract 80.03, Erie County, New York",72202,6456,1288,436,2,"155"
"360290146033","Block Group 3, Census Tract 146.03, Erie County, New York",138214,23708,736,273,0,"0"
"360290028011","Block Group 1, Census Tract 28.01, Erie County, New York",10711,4094,832,398,48,"5769"
"360290142073","Block Group 3, Census Tract 142.07, Erie County, New York",41526,9141,1207,272,0,"0"
"360290115001","Block Group 1, Census Tract 115, Erie County, New York",45227,23419,848,221,0,"0"
"360290169002","Block Group 2, Census Tract 169, Erie County, New York",86625,19530,671,186,1,"149"
"360290114002","Block Group 2, Census Tract 114, Erie County, New York",33448,7778,1564,264,7,"448"
"360290002003","Block Group 3, Census Tract 2, Erie County, New York",49542,22525,1411,386,14,"992"
"360290034002","Block Group 2, Census Tract 34, Erie County, New York",32938,23637,582,266,25,"4296"
"360290067011","Block Group 1, Census Tract 67.01, Erie County, New York",30784,7524,722,254,8,"1108"
"360290094014","Block Group 4, Census Tract 94.01, Erie County, New York",87404,35706,951,281,0,"0"
"360290029004","Block Group 4, Census Tract 29, Erie County, New York",39241,8291,775,316,32,"4129"
"360290125014","Block Group 4, Census Tract 125.01, Erie County, New York",76741,39436,739,301,0,"0"
"360290073063","Block Group 3, Census Tract 73.06, Erie County, New York",185612,183849,813,564,0,"0"
"360290130023","Block Group 3, Census Tract 130.02, Erie County, New York",93393,9834,1380,351,0,"0"
"360290046013","Block Group 3, Census Tract 46.01, Erie County, New York",44154,25274,733,268,12,"1637"
"360290164005","Block Group 5, Census Tract 164, Erie County, New York",14583,13695,59,42,7,"11864"
"360290049012","Block Group 2, Census Tract 49.01, Erie County, New York",43455,32837,814,391,4,"491"
"360290142074","Block Group 4, Census Tract 142.07, Erie County, New York",99208,19766,1698,668,0,"0"
"360290027031","Block Group 1, Census Tract 27.03, Erie County, New York",15025,4710,1149,246,47,"4091"
"360290113001","Block Group 1, Census Tract 113, Erie County, New York",60179,17196,671,182,0,"0"
"360290090122","Block Group 2, Census Tract 90.12, Erie County, New York",72054,33617,1293,259,1,"77"
"360290086004","Block Group 4, Census Tract 86, Erie County, New York",83382,42879,812,277,1,"123"
"360290084001","Block Group 1, Census Tract 84, Erie County, New York",,,771,329,15,"1946"
"360290082013","Block Group 3, Census Tract 82.01, Erie County, New York",52313,35427,1048,223,0,"0"
"360290042002","Block Group 2, Census Tract 42, Erie County, New York",33571,29477,604,276,23,"3808"
"360290023004","Block Group 4, Census Tract 23, Erie County, New York",23708,6354,1131,281,34,"3006"
"360290034001","Block Group 1, Census Tract 34, Erie County, New York",,,621,394,52,"8374"
"360290079033","Block Group 3, Census Tract 79.03, Erie County, New York",62308,15021,1124,306,0,"0"
"360290102022","Block Group 2, Census Tract 102.02, Erie County, New York",53625,50716,1154,1235,2,"173"
"360290079021","Block Group 1, Census Tract 79.02, Erie County, New York",,,898,387,0,"0"
"360290006003","Block Group 3, Census Tract 6, Erie County, New York",59750,28369,488,176,7,"1434"
"360290079013","Block Group 3, Census Tract 79.01, Erie County, New York",101979,55237,1075,544,0,"0"
"360290079041","Block Group 1, Census Tract 79.04, Erie County, New York",73500,14275,1174,199,0,"0"
"360290129021","Block Group 1, Census Tract 129.02, Erie County, New York",79290,13637,1720,327,0,"0"
"360290129022","Block Group 2, Census Tract 129.02, Erie County, New York",54942,18813,1682,512,0,"0"
"360290156002","Block Group 2, Census Tract 156, Erie County, New York",62500,10106,897,212,0,"0"
"360290010004","Block Group 4, Census Tract 10, Erie County, New York",20064,15448,567,284,21,"3704"
"360290135023","Block Group 3, Census Tract 135.02, Erie County, New York",,,2364,889,0,"0"
"360290037002","Block Group 2, Census Tract 37, Erie County, New York",19655,18776,796,346,65,"8166"
"360299400001","Block Group 1, Census Tract 9400, Erie County, New York",41932,24717,1101,199,0,"0"
"360290080035","Block Group 5, Census Tract 80.03, Erie County, New York",66406,42259,731,301,2,"274"
"360290073034","Block Group 4, Census Tract 73.03, Erie County, New York",104360,26787,1095,451,0,"0"
"360290036003","Block Group 3, Census Tract 36, Erie County, New York",38646,23262,385,186,22,"5714"
"360290093023","Block Group 3, Census Tract 93.02, Erie County, New York",93182,20153,641,219,2,"312"
"360290057001","Block Group 1, Census Tract 57, Erie County, New York",,,812,322,28,"3448"
"360290150031","Block Group 1, Census Tract 150.03, Erie County, New York",58836,16089,2196,240,0,"0"
"360290043002","Block Group 2, Census Tract 43, Erie County, New York",,,899,418,48,"5339"
"360290091062","Block Group 2, Census Tract 91.06, Erie County, New York",75313,11012,2361,612,0,"0"
"360290175021","Block Group 1, Census Tract 175.02, Erie County, New York",69107,27128,870,198,0,"0"
"360290101033","Block Group 3, Census Tract 101.03, Erie County, New York",54919,6129,619,152,0,"0"
"360290128001","Block Group 1, Census Tract 128, Erie County, New York",53810,19147,1008,157,0,"0"
"360290071041","Block Group 1, Census Tract 71.04, Erie County, New York",26167,14039,338,206,13,"3846"
"360290096021","Block Group 1, Census Tract 96.02, Erie County, New York",97917,51079,1079,297,1,"93"
"360290168021","Block Group 1, Census Tract 168.02, Erie County, New York",46777,11657,1233,596,35,"2839"
"360290172002","Block Group 2, Census Tract 172, Erie County, New York",29048,6989,383,115,0,"0"
"360290092004","Block Group 4, Census Tract 92, Erie County, New York",50536,38473,997,389,1,"100"
"360290136002","Block Group 2, Census Tract 136, Erie County, New York",91724,26424,1019,259,0,"0"
"360290090081","Block Group 1, Census Tract 90.08, Erie County, New York",50750,32753,1343,312,0,"0"
"360290148012","Block Group 2, Census Tract 148.01, Erie County, New York",43750,17615,1619,270,0,"0"
"360290066011","Block Group 1, Census Tract 66.01, Erie County, New York",,,336,165,23,"6845"
"360290166002","Block Group 2, Census Tract 166, Erie County, New York",19250,15678,407,195,17,"4177"
"360290172003","Block Group 3, Census Tract 172, Erie County, New York",39313,33817,752,261,0,"0"
"360290130021","Block Group 1, Census Tract 130.02, Erie County, New York",70188,19383,929,350,0,"0"
"360290048003","Block Group 3, Census Tract 48, Erie County, New York",104444,15800,1543,385,5,"324"
"360290035012","Block Group 2, Census Tract 35.01, Erie County, New York",16654,9910,1042,319,50,"4798"
"360290014031","Block Group 1, Census Tract 14.03, Erie County, New York",13412,2891,593,190,24,"4047"
"360290047011","Block Group 1, Census Tract 47.01, Erie County, New York",51104,30846,689,381,31,"4499"
"360299803001","Block Group 1, Census Tract 9803, Erie County, New York",,,2769,249,0,"0"
"360290131031","Block Group 1, Census Tract 131.03, Erie County, New York",79107,37794,1116,269,0,"0"
"360290131014","Block Group 4, Census Tract 131.01, Erie County, New York",55125,42770,524,197,0,"0"
"360290073035","Block Group 5, Census Tract 73.03, Erie County, New York",46466,12647,1335,343,0,"0"
"360290049022","Block Group 2, Census Tract 49.02, Erie County, New York",81144,44087,1198,370,17,"1419"
"360290090104","Block Group 4, Census Tract 90.10, Erie County, New York",123021,91544,2289,816,0,"0"
"360290071031","Block Group 1, Census Tract 71.03, Erie County, New York",50631,12010,332,187,12,"3614"
"360290071044","Block Group 4, Census Tract 71.04, Erie County, New York",14110,5546,1123,333,17,"1514"
"360290071043","Block Group 3, Census Tract 71.04, Erie County, New York",10760,3096,277,137,10,"3610"
"360290068023","Block Group 3, Census Tract 68.02, Erie County, New York",45284,14623,684,204,16,"2339"
"360290040022","Block Group 2, Census Tract 40.02, Erie County, New York",43272,32526,695,225,9,"1295"
"360290142063","Block Group 3, Census Tract 142.06, Erie County, New York",114528,49426,1420,485,0,"0"
"360290135014","Block Group 4, Census Tract 135.01, Erie County, New York",55048,34326,1834,569,0,"0"
"360290090121","Block Group 1, Census Tract 90.12, Erie County, New York",143355,33115,921,407,0,"0"
"360290173021","Block Group 1, Census Tract 173.02, Erie County, New York",73214,56683,1188,395,1,"84"
"360290027042","Block Group 2, Census Tract 27.04, Erie County, New York",41118,5190,292,217,4,"1370"
"360290095043","Block Group 3, Census Tract 95.04, Erie County, New York",87563,32270,1590,394,0,"0"
"360290049021","Block Group 1, Census Tract 49.02, Erie County, New York",66906,25309,1616,498,21,"1300"
"360290014032","Block Group 2, Census Tract 14.03, Erie County, New York",12478,11776,1497,418,32,"2138"
"360290120023","Block Group 3, Census Tract 120.02, Erie County, New York",87961,24461,1377,322,0,"0"
"360290147041","Block Group 1, Census Tract 147.04, Erie County, New York",122841,47743,1078,373,0,"0"
"360290090103","Block Group 3, Census Tract 90.10, Erie County, New York",128359,54855,759,282,0,"0"
"360290046011","Block Group 1, Census Tract 46.01, Erie County, New York",68529,33085,738,267,0,"0"
"360290133002","Block Group 2, Census Tract 133, Erie County, New York",73750,23548,753,235,0,"0"
"360290134002","Block Group 2, Census Tract 134, Erie County, New York",94808,64474,533,268,0,"0"
"360290095011","Block Group 1, Census Tract 95.01, Erie County, New York",112212,81592,743,347,0,"0"
"360290006001","Block Group 1, Census Tract 6, Erie County, New York",69858,16356,1942,418,21,"1081"
"360290044013","Block Group 3, Census Tract 44.01, Erie County, New York",38188,32383,1975,469,54,"2734"
"360290044011","Block Group 1, Census Tract 44.01, Erie County, New York",46094,12093,1018,343,20,"1965"
