GEOID,NAME,B19013_001E,B19013_001M,B01003_001E,B01003_001M,NUMPOINTS,inc_rate
"360290006002","Block Group 2, Census Tract 6, Erie County, New York",89750,26323,918,325,5,"545"
"360290095032","Block Group 2, Census Tract 95.03, Erie County, New York",64785,6013,1409,279,3,"213"
"360290033024","Block Group 4, Census Tract 33.02, Erie County, New York",21210,981,899,329,22,"2447"
"360290091092","Block Group 2, Census Tract 91.09, Erie County, New York",54297,13058,2001,319,0,"0"
"360290118003","Block Group 3, Census Tract 118, Erie County, New York",78577,8063,2067,532,0,"0"
"360290080016","Block Group 6, Census Tract 80.01, Erie County, New York",86761,10317,1135,376,1,"88"
"360290125013","Block Group 3, Census Tract 125.01, Erie County, New York",40913,24048,1599,351,0,"0"
"360290024003","Block Group 3, Census Tract 24, Erie County, New York",30893,13444,521,220,30,"5758"
"360290034003","Block Group 3, Census Tract 34, Erie County, New York",32273,14038,627,334,26,"4147"
"360290112022","Block Group 2, Census Tract 112.02, Erie County, New York",69222,5238,890,238,0,"0"
"360290079042","Block Group 2, Census Tract 79.04, Erie County, New York",60714,28223,566,130,0,"0"
"360290149012","Block Group 2, Census Tract 149.01, Erie County, New York",36845,5182,1050,165,0,"0"
"360290128002","Block Group 2, Census Tract 128, Erie County, New York",27443,16351,626,181,2,"319"
"360290116002","Block Group 2, Census Tract 116, Erie County, New York",78221,13826,561,120,0,"0"
"360290069043","Block Group 3, Census Tract 69.04, Erie County, New York",25302,7220,935,295,9,"963"
"360290123004","Block Group 4, Census Tract 123, Erie County, New York",33073,18068,1162,289,0,"0"
"360290092003","Block Group 3, Census Tract 92, Erie County, New York",48365,26195,1251,318,0,"0"
"360290045004","Block Group 4, Census Tract 45, Erie County, New York",87167,40647,512,238,9,"1758"
"360290052012","Block Group 2, Census Tract 52.01, Erie County, New York",71094,10001,449,127,0,"0"
"360290059002","Block Group 2, Census Tract 59, Erie County, New York",19844,14270,990,283,30,"3030"
"360290167003","Block Group 3, Census Tract 167, Erie County, New York",26875,8975,792,185,29,"3662"
"360290133001","Block Group 1, Census Tract 133, Erie County, New York",67625,28875,1648,298,0,"0"
"360290091143","Block Group 3, Census Tract 91.14, Erie County, New York",103015,35872,1256,201,0,"0"
"360290097021","Block Group 1, Census Tract 97.02, Erie County, New York",59000,13251,1237,319,0,"0"
"360290093014","Block Group 4, Census Tract 93.01, Erie County, New York",61798,34645,1092,368,2,"183"
"360290087001","Block Group 1, Census Tract 87, Erie County, New York",44205,39834,727,235,4,"550"
"360290130014","Block Group 4, Census Tract 130.01, Erie County, New York",60179,14646,793,257,3,"378"
"360290091041","Block Group 1, Census Tract 91.04, Erie County, New York",123333,48255,1275,267,0,"0"
"360290071023","Block Group 3, Census Tract 71.02, Erie County, New York",50125,27338,404,197,15,"3713"
"360290162002","Block Group 2, Census Tract 162, Erie County, New York",50698,9329,930,202,2,"215"
"360290033022","Block Group 2, Census Tract 33.02, Erie County, New York",45469,13483,919,319,34,"3700"
"360290052013","Block Group 3, Census Tract 52.01, Erie County, New York",48889,13665,809,287,11,"1360"
"360290069013","Block Group 3, Census Tract 69.01, Erie County, New York",30811,10450,1241,404,38,"3062"
"360290134004","Block Group 4, Census Tract 134, Erie County, New York",150366,92177,1683,787,0,"0"
"360290141011","Block Group 1, Census Tract 141.01, Erie County, New York",84028,33446,1500,282,0,"0"
"360290174001","Block Group 1, Census Tract 174, Erie County, New York",41691,13430,1844,526,3,"163"
"360290055001","Block Group 1, Census Tract 55, Erie County, New York",50197,8536,971,329,26,"2678"
"360290141023","Block Group 3, Census Tract 141.02, Erie County, New York",51552,33862,1326,348,0,"0"
"360290151021","Block Group 1, Census Tract 151.02, Erie County, New York",76940,6305,1752,251,0,"0"
"360290066023","Block Group 3, Census Tract 66.02, Erie County, New York",34240,19728,661,141,9,"1362"
"360290101011","Block Group 1, Census Tract 101.01, Erie County, New York",71406,16970,615,220,0,"0"
"360290069041","Block Group 1, Census Tract 69.04, Erie County, New York",51964,18997,792,209,4,"505"
"360290142064","Block Group 4, Census Tract 142.06, Erie County, New York",217838,58168,2006,625,0,"0"
"360290050001","Block Group 1, Census Tract 50, Erie County, New York",50391,18075,926,221,22,"2376"
"360290089005","Block Group 5, Census Tract 89, Erie County, New York",64028,22190,974,200,0,"0"
"360290008001","Block Group 1, Census Tract 8, Erie County, New York",70227,19468,999,350,4,"400"
"360290037004","Block Group 4, Census Tract 37, Erie County, New York",23030,6383,1083,235,71,"6556"
"360290028012","Block Group 2, Census Tract 28.01, Erie County, New York",16165,4871,418,159,33,"7895"
"360290167002","Block Group 2, Census Tract 167, Erie County, New York",,,744,322,19,"2554"
"360290044022","Block Group 2, Census Tract 44.02, Erie County, New York",38929,26115,874,285,36,"4119"
"360290082022","Block Group 2, Census Tract 82.02, Erie County, New York",56042,15570,617,231,0,"0"
"360290157004","Block Group 4, Census Tract 157, Erie County, New York",50909,15237,935,211,0,"0"
"360290081025","Block Group 5, Census Tract 81.02, Erie County, New York",61290,15877,701,178,1,"143"
"360290029003","Block Group 3, Census Tract 29, Erie County, New York",,,272,180,30,"11029"
"360290098001","Block Group 1, Census Tract 98, Erie County, New York",45938,8849,924,164,0,"0"
"360290100033","Block Group 3, Census Tract 100.03, Erie County, New York",55133,18354,751,236,0,"0"
"360290061004","Block Group 4, Census Tract 61, Erie County, New York",34036,4790,1274,544,15,"1177"
"360290129042","Block Group 2, Census Tract 129.04, Erie County, New York",75114,20303,1120,257,2,"179"
"360290025022","Block Group 2, Census Tract 25.02, Erie County, New York",,,351,163,20,"5698"
"360290007003","Block Group 3, Census Tract 7, Erie County, New York",82083,25255,383,93,5,"1305"
"360290118001","Block Group 1, Census Tract 118, Erie County, New York",60179,15425,835,190,0,"0"
"360290158002","Block Group 2, Census Tract 158, Erie County, New York",42222,26603,306,87,0,"0"
"360290169003","Block Group 3, Census Tract 169, Erie County, New York",43338,13083,1268,319,18,"1420"
"360290147042","Block Group 2, Census Tract 147.04, Erie County, New York",64875,5353,1192,264,0,"0"
"360290093011","Block Group 1, Census Tract 93.01, Erie County, New York",56518,28540,786,271,2,"254"
"360290155043","Block Group 3, Census Tract 155.04, Erie County, New York",52188,27128,392,210,0,"0"
"360290100023","Block Group 3, Census Tract 100.02, Erie County, New York",32855,11792,1392,358,2,"144"
"360290149031","Block Group 1, Census Tract 149.03, Erie County, New York",84063,35058,957,316,0,"0"
"360290172001","Block Group 1, Census Tract 172, Erie County, New York",70257,30396,988,303,0,"0"
"360290091061","Block Group 1, Census Tract 91.06, Erie County, New York",107740,31906,917,234,0,"0"
"360290101022","Block Group 2, Census Tract 101.02, Erie County, New York",41000,19157,690,159,5,"725"
"360290112024","Block Group 4, Census Tract 112.02, Erie County, New York",27480,5905,912,236,1,"110"
"360299800001","Block Group 1, Census Tract 9800, Erie County, New York",,,2047,284,4,"195"
"360290169004","Block Group 4, Census Tract 169, Erie County, New York",57176,15270,1266,561,5,"395"
"360290094012","Block Group 2, Census Tract 94.01, Erie County, New York",130268,65397,1151,280,0,"0"
"360290099003","Block Group 3, Census Tract 99, Erie County, New York",62237,35558,1712,298,6,"350"
"360290148043","Block Group 3, Census Tract 148.04, Erie County, New York",64685,17871,1757,337,0,"0"
"360290094023","Block Group 3, Census Tract 94.02, Erie County, New York",131023,26684,1491,330,1,"67"
"360290081013","Block Group 3, Census Tract 81.01, Erie County, New York",80395,29501,690,211,2,"290"
"360290009003","Block Group 3, Census Tract 9, Erie County, New York",62254,17563,882,244,10,"1134"
"360290093021","Block Group 1, Census Tract 93.02, Erie County, New York",63553,13624,970,262,1,"103"
"360290033012","Block Group 2, Census Tract 33.01, Erie County, New York",68704,22633,620,281,34,"5484"
"360290042001","Block Group 1, Census Tract 42, Erie County, New York",47656,19607,473,206,25,"5285"
"360290108072","Block Group 2, Census Tract 108.07, Erie County, New York",46389,17985,628,201,0,"0"
"360290001102","Block Group 2, Census Tract 1.10, Erie County, New York",47576,9189,1204,308,28,"2326"
"360290100022","Block Group 2, Census Tract 100.02, Erie County, New York",69762,19711,1291,297,0,"0"
"360290059004","Block Group 4, Census Tract 59, Erie County, New York",,,965,633,33,"3420"
"360290024002","Block Group 2, Census Tract 24, Erie County, New York",30952,4358,663,213,24,"3620"
"360290087005","Block Group 5, Census Tract 87, Erie County, New York",,,1019,447,0,"0"
"360290108052","Block Group 2, Census Tract 108.05, Erie County, New York",,,868,223,0,"0"
"360290154011","Block Group 1, Census Tract 154.01, Erie County, New York",76690,9589,1493,216,0,"0"
"360290097011","Block Group 1, Census Tract 97.01, Erie County, New York",47059,11419,1292,343,0,"0"
"360290174003","Block Group 3, Census Tract 174, Erie County, New York",38036,30452,1403,454,2,"143"
"360290147013","Block Group 3, Census Tract 147.01, Erie County, New York",86685,23104,1594,422,0,"0"
"360290097023","Block Group 3, Census Tract 97.02, Erie County, New York",65938,19668,875,172,0,"0"
"360290047023","Block Group 3, Census Tract 47.02, Erie County, New York",,,1756,810,23,"1310"
"360290147032","Block Group 2, Census Tract 147.03, Erie County, New York",86774,31032,926,518,0,"0"
"360290045006","Block Group 6, Census Tract 45, Erie County, New York",106979,83922,535,225,4,"748"
"360290135013","Block Group 3, Census Tract 135.01, Erie County, New York",,,2056,567,0,"0"
"360290059001","Block Group 1, Census Tract 59, Erie County, New York",29198,6829,653,246,21,"3216"
"360290171004","Block Group 4, Census Tract 171, Erie County, New York",,,811,393,18,"2219"
"360290091162","Block Group 2, Census Tract 91.16, Erie County, New York",92917,43035,1328,378,0,"0"
"360290142072","Block Group 2, Census Tract 142.07, Erie County, New York",105843,20878,1455,354,0,"0"
"360290080012","Block Group 2, Census Tract 80.01, Erie County, New York",115308,32081,1077,288,3,"279"
"360290095013","Block Group 3, Census Tract 95.01, Erie County, New York",102321,20305,1700,464,2,"118"
"360290166004","Block Group 4, Census Tract 166, Erie County, New York",27188,8602,897,351,28,"3122"
"360290091131","Block Group 1, Census Tract 91.13, Erie County, New York",111116,11086,2030,435,0,"0"
"360290108051","Block Group 1, Census Tract 108.05, Erie County, New York",65095,13765,1614,380,0,"0"
"360290090082","Block Group 2, Census Tract 90.08, Erie County, New York",76813,9622,1064,240,0,"0"
"360290055003","Block Group 3, Census Tract 55, Erie County, New York",33590,11637,611,229,52,"8511"
"360290094013","Block Group 3, Census Tract 94.01, Erie County, New York",87708,40630,886,316,2,"226"
"360290081012","Block Group 2, Census Tract 81.01, Erie County, New York",58730,26525,1424,335,1,"70"
"360290149033","Block Group 3, Census Tract 149.03, Erie County, New York",97007,33846,1156,346,0,"0"
"360290030003","Block Group 3, Census Tract 30, Erie County, New York",37083,22450,711,370,33,"4641"
"360290146011","Block Group 1, Census Tract 146.01, Erie County, New York",60833,25592,962,294,0,"0"
"360290112023","Block Group 3, Census Tract 112.02, Erie County, New York",83915,13743,2574,380,0,"0"
"360290091042","Block Group 2, Census Tract 91.04, Erie County, New York",116161,9759,1004,233,0,"0"
"360290095014","Block Group 4, Census Tract 95.01, Erie County, New York",136167,69333,792,275,0,"0"
"360290153021","Block Group 1, Census Tract 153.02, Erie County, New York",75346,13720,921,342,0,"0"
"360290091153","Block Group 3, Census Tract 91.15, Erie County, New York",21236,1178,1328,332,1,"75"
"360290101023","Block Group 3, Census Tract 101.02, Erie County, New York",32917,6070,2158,321,1,"46"
"360290079012","Block Group 2, Census Tract 79.01, Erie County, New York",52353,13852,949,214,0,"0"
"360290158001","Block Group 1, Census Tract 158, Erie County, New York",74076,9660,1881,343,0,"0"
"360290101032","Block Group 2, Census Tract 101.03, Erie County, New York",90357,39173,1502,621,1,"67"
"360290146013","Block Group 3, Census Tract 146.01, Erie County, New York",69406,14948,674,251,1,"148"
"360290069011","Block Group 1, Census Tract 69.01, Erie County, New York",38958,10909,1034,309,20,"1934"
"360290080014","Block Group 4, Census Tract 80.01, Erie County, New York",92721,26164,705,335,1,"142"
"360290157002","Block Group 2, Census Tract 157, Erie County, New York",81250,22054,698,229,0,"0"
"360290132013","Block Group 3, Census Tract 132.01, Erie County, New York",128289,83669,548,220,0,"0"
"360290011003","Block Group 3, Census Tract 11, Erie County, New York",31250,8140,804,264,17,"2114"
"360290091072","Block Group 2, Census Tract 91.07, Erie County, New York",54500,15886,1043,315,0,"0"
"360290099001","Block Group 1, Census Tract 99, Erie County, New York",59107,21074,1342,270,5,"373"
"360290108074","Block Group 4, Census Tract 108.07, Erie County, New York",48854,21280,1403,319,0,"0"
"360290166003","Block Group 3, Census Tract 166, Erie County, New York",21887,9373,875,403,17,"1943"
"360290092002","Block Group 2, Census Tract 92, Erie County, New York",57105,13196,742,244,0,"0"
"360290108083","Block Group 3, Census Tract 108.08, Erie County, New York",55294,24543,1094,202,0,"0"
"360290135021","Block Group 1, Census Tract 135.02, Erie County, New York",176528,80084,1923,375,0,"0"
"360290141021","Block Group 1, Census Tract 141.02, Erie County, New York",60334,5400,1880,396,0,"0"
"360290142081","Block Group 1, Census Tract 142.08, Erie County, New York",85885,49889,1158,293,1,"86"
"360290142042","Block Group 2, Census Tract 142.04, Erie County, New York",62217,18533,1541,258,0,"0"
"360290137021","Block Group 1, Census Tract 137.02, Erie County, New York",130887,22012,3453,666,0,"0"
"360290010003","Block Group 3, Census Tract 10, Erie County, New York",82083,35936,784,356,19,"2423"
"360290015001","Block Group 1, Census Tract 15, Erie County, New York",27708,14105,865,347,20,"2312"
"360290019002","Block Group 2, Census Tract 19, Erie County, New York",70254,23996,1459,334,10,"685"
"360290019003","Block Group 3, Census Tract 19, Erie County, New York",27440,25644,646,386,19,"2941"
"360290033021","Block Group 1, Census Tract 33.02, Erie County, New York",,,236,119,29,"12288"
"360290033023","Block Group 3, Census Tract 33.02, Erie County, New York",35250,10493,612,228,30,"4902"
"360290059005","Block Group 5, Census Tract 59, Erie County, New York",33000,22377,837,279,28,"3345"
"360290084002","Block Group 2, Census Tract 84, Erie County, New York",67961,45716,1825,350,5,"274"
"360290058022","Block Group 2, Census Tract 58.02, Erie County, New York",,,1264,327,42,"3323"
"360290078004","Block Group 4, Census Tract 78, Erie County, New York",70862,13126,1325,528,0,"0"
"360290083001","Block Group 1, Census Tract 83, Erie County, New York",32873,12212,922,278,1,"108"
"360290088003","Block Group 3, Census Tract 88, Erie County, New York",39748,20204,1480,288,2,"135"
"360290100012","Block Group 2, Census Tract 100.01, Erie County, New York",66148,7503,1147,474,0,"0"
"360290142083","Block Group 3, Census Tract 142.08, Erie County, New York",108882,35109,2949,392,0,"0"
"360290153012","Block Group 2, Census Tract 153.01, Erie County, New York",77031,13510,1457,299,0,"0"
"360290155011","Block Group 1, Census Tract 155.01, Erie County, New York",64083,6893,2787,528,0,"0"
"360290164003","Block Group 3, Census Tract 164, Erie County, New York",38490,14773,866,263,17,"1963"
"360290080023","Block Group 3, Census Tract 80.02, Erie County, New York",58895,7925,859,227,2,"233"
"360290107001","Block Group 1, Census Tract 107, Erie County, New York",53975,3053,1176,315,4,"340"
"360290142082","Block Group 2, Census Tract 142.08, Erie County, New York",94030,17498,1808,464,0,"0"
"360290091152","Block Group 2, Census Tract 91.15, Erie County, New York",36167,26185,1120,343,0,"0"
"360290135011","Block Group 1, Census Tract 135.01, Erie County, New York",103929,85948,804,197,0,"0"
"360290002001","Block Group 1, Census Tract 2, Erie County, New York",49670,8219,898,535,25,"2784"
"360290042004","Block Group 4, Census Tract 42, Erie County, New York",13281,10312,726,594,35,"4821"
"360290058023","Block Group 3, Census Tract 58.02, Erie County, New York",45039,25665,554,257,32,"5776"
"360290081011","Block Group 1, Census Tract 81.01, Erie County, New York",62930,29560,1561,566,0,"0"
"360290090083","Block Group 3, Census Tract 90.08, Erie County, New York",99188,84033,966,282,0,"0"
"360290109023","Block Group 3, Census Tract 109.02, Erie County, New York",64439,25019,1358,411,0,"0"
"360290137022","Block Group 2, Census Tract 137.02, Erie County, New York",59451,21628,1612,342,0,"0"
"360290142092","Block Group 2, Census Tract 142.09, Erie County, New York",84250,24831,1753,314,0,"0"
"360290142091","Block Group 1, Census Tract 142.09, Erie County, New York",82147,35899,2004,576,0,"0"
"360290155044","Block Group 4, Census Tract 155.04, Erie County, New York",55721,15830,862,248,0,"0"
"360290008002","Block Group 2, Census Tract 8, Erie County, New York",81875,41094,1251,425,31,"2478"
"360290025021","Block Group 1, Census Tract 25.02, Erie County, New York",12158,7191,746,173,37,"4960"
"360290031003","Block Group 3, Census Tract 31, Erie County, New York",30521,19835,642,244,23,"3583"
"360290034005","Block Group 5, Census Tract 34, Erie County, New York",25846,12401,768,349,23,"2995"
"360290058013","Block Group 3, Census Tract 58.01, Erie County, New York",,,483,254,24,"4969"
"360290079043","Block Group 3, Census Tract 79.04, Erie County, New York",62317,15069,1248,245,0,"0"
"360290080011","Block Group 1, Census Tract 80.01, Erie County, New York",67862,20108,933,382,0,"0"
"360290124002","Block Group 2, Census Tract 124, Erie County, New York",23370,8934,1284,474,7,"545"
"360290144001","Block Group 1, Census Tract 144, Erie County, New York",59219,37959,1855,545,0,"0"
"360290163001","Block Group 1, Census Tract 163, Erie County, New York",23242,14965,530,285,21,"3962"
"360290044012","Block Group 2, Census Tract 44.01, Erie County, New York",35028,33124,1220,436,36,"2951"
"360290056002","Block Group 2, Census Tract 56, Erie County, New York",49600,13015,605,174,3,"496"
"360290045003","Block Group 3, Census Tract 45, Erie County, New York",91652,10216,1430,381,4,"280"
"360290090091","Block Group 1, Census Tract 90.09, Erie County, New York",125288,14322,1170,325,0,"0"
"360290077004","Block Group 4, Census Tract 77, Erie County, New York",50440,49723,569,364,0,"0"
"360299400002","Block Group 2, Census Tract 9400, Erie County, New York",33224,11089,921,207,0,"0"
"360290071021","Block Group 1, Census Tract 71.02, Erie County, New York",18952,4906,1310,380,19,"1450"
"360290035022","Block Group 2, Census Tract 35.02, Erie County, New York",,,1153,454,58,"5030"
"360290137014","Block Group 4, Census Tract 137.01, Erie County, New York",87729,26032,2561,705,0,"0"
"360290052014","Block Group 4, Census Tract 52.01, Erie County, New York",83859,41641,971,231,4,"412"
"360290080015","Block Group 5, Census Tract 80.01, Erie County, New York",53369,13930,1041,403,3,"288"
"360290106001","Block Group 1, Census Tract 106, Erie County, New York",41500,15390,1072,402,0,"0"
"360290043005","Block Group 5, Census Tract 43, Erie County, New York",62549,35850,2239,1159,21,"938"
"360290030002","Block Group 2, Census Tract 30, Erie County, New York",23750,8540,1501,716,30,"1999"
"360290167001","Block Group 1, Census Tract 167, Erie County, New York",52548,16355,655,179,29,"4427"
"360290143004","Block Group 4, Census Tract 143, Erie County, New York",40833,14997,909,336,0,"0"
"360290081023","Block Group 3, Census Tract 81.02, Erie County, New York",134583,49329,857,158,0,"0"
"360290120013","Block Group 3, Census Tract 120.01, Erie County, New York",92500,12306,799,240,0,"0"
"360290067012","Block Group 2, Census Tract 67.01, Erie County, New York",54219,48183,1229,459,15,"1221"
"360290135012","Block Group 2, Census Tract 135.01, Erie County, New York",55655,44498,1221,241,0,"0"
"360290120031","Block Group 1, Census Tract 120.03, Erie County, New York",62392,11332,1730,268,3,"173"
"360290071042","Block Group 2, Census Tract 71.04, Erie County, New York",,,952,260,23,"2416"
"360290063022","Block Group 2, Census Tract 63.02, Erie County, New York",77500,18402,1246,227,5,"401"
"360290043007","Block Group 7, Census Tract 43, Erie County, New York",,,901,581,19,"2109"
"360290090074","Block Group 4, Census Tract 90.07, Erie County, New York",171629,27251,1465,374,0,"0"
"360290051003","Block Group 3, Census Tract 51, Erie County, New York",51439,16666,517,177,11,"2128"
"360290056005","Block Group 5, Census Tract 56, Erie County, New York",35750,18697,556,176,12,"2158"
"360290082011","Block Group 1, Census Tract 82.01, Erie County, New York",65197,17428,827,308,1,"121"
"360290088002","Block Group 2, Census Tract 88, Erie County, New York",71761,2036,1403,435,1,"71"
"360290081022","Block Group 2, Census Tract 81.02, Erie County, New York",49853,12409,1067,232,2,"187"
"360290149032","Block Group 2, Census Tract 149.03, Erie County, New York",86360,17923,621,251,0,"0"
"360290067023","Block Group 3, Census Tract 67.02, Erie County, New York",39714,8436,551,135,3,"544"
"360290011002","Block Group 2, Census Tract 11, Erie County, New York",47212,29970,610,193,14,"2295"
"360290092001","Block Group 1, Census Tract 92, Erie County, New York",77656,14992,1590,447,2,"126"
"360290069014","Block Group 4, Census Tract 69.01, Erie County, New York",30721,17639,777,262,23,"2960"
"360290043004","Block Group 4, Census Tract 43, Erie County, New York",81322,18599,763,419,3,"393"
"360290033014","Block Group 4, Census Tract 33.01, Erie County, New York",48710,1250,762,285,30,"3937"
"360290033011","Block Group 1, Census Tract 33.01, Erie County, New York",55421,38502,638,224,15,"2351"
"360290109012","Block Group 2, Census Tract 109.01, Erie County, New York",62798,27969,808,197,0,"0"
"360290125015","Block Group 5, Census Tract 125.01, Erie County, New York",49625,10594,509,191,0,"0"
"360290143002","Block Group 2, Census Tract 143, Erie County, New York",64375,19351,1090,309,0,"0"
"360290146031","Block Group 1, Census Tract 146.03, Erie County, New York",115585,27378,2855,523,0,"0"
"360290123002","Block Group 2, Census Tract 123, Erie County, New York",36789,23187,885,289,3,"339"
"360290014042","Block Group 2, Census Tract 14.04, Erie County, New York",25556,11649,251,131,22,"8765"
"360290045002","Block Group 2, Census Tract 45, Erie County, New York",48867,33066,1159,683,28,"2416"
"360290023003","Block Group 3, Census Tract 23, Erie County, New York",43750,16151,426,216,11,"2582"
"360290061002","Block Group 2, Census Tract 61, Erie County, New York",47473,38911,875,476,18,"2057"
"360290038003","Block Group 3, Census Tract 38, Erie County, New York",22550,11239,1049,473,47,"4480"
"360290038001","Block Group 1, Census Tract 38, Erie County, New York",,,1720,505,65,"3779"
"360290036004","Block Group 4, Census Tract 36, Erie County, New York",23784,8771,986,357,43,"4361"
"360290154012","Block Group 2, Census Tract 154.01, Erie County, New York",63264,13548,1338,418,0,"0"
"360290007005","Block Group 5, Census Tract 7, Erie County, New York",75481,27897,671,143,2,"298"
"360290099002","Block Group 2, Census Tract 99, Erie County, New York",46705,13724,493,121,7,"1420"
"360290079024","Block Group 4, Census Tract 79.02, Erie County, New York",91563,23522,978,196,0,"0"
"360290054002","Block Group 2, Census Tract 54, Erie County, New York",33859,14079,743,198,25,"3365"
"360290052021","Block Group 1, Census Tract 52.02, Erie County, New York",38250,20221,1388,188,6,"432"
"360290171002","Block Group 2, Census Tract 171, Erie County, New York",34119,8908,875,391,18,"2057"
"360290024004","Block Group 4, Census Tract 24, Erie County, New York",29111,5523,644,300,24,"3727"
"360290091142","Block Group 2, Census Tract 91.14, Erie County, New York",74185,24942,1314,343,1,"76"
"360290091151","Block Group 1, Census Tract 91.15, Erie County, New York",40039,10999,1374,239,0,"0"
"360290080033","Block Group 3, Census Tract 80.03, Erie County, New York",31382,9058,833,317,6,"720"
"360290146032","Block Group 2, Census Tract 146.03, Erie County, New York",141094,42359,875,196,0,"0"
"360290065011","Block Group 1, Census Tract 65.01, Erie County, New York",115645,31551,793,253,5,"631"
"360290050002","Block Group 2, Census Tract 50, Erie County, New York",38375,33148,458,191,7,"1528"
"360290097022","Block Group 2, Census Tract 97.02, Erie County, New York",73750,36548,1062,246,0,"0"
"360290155041","Block Group 1, Census Tract 155.04, Erie County, New York",51296,9684,1000,267,0,"0"
"360290082024","Block Group 4, Census Tract 82.02, Erie County, New York",41755,7143,795,248,3,"377"
"360290063015","Block Group 5, Census Tract 63.01, Erie County, New York",61977,15726,340,215,9,"2647"
"360290132021","Block Group 1, Census Tract 132.02, Erie County, New York",48194,19270,2090,399,0,"0"
"360290136001","Block Group 1, Census Tract 136, Erie County, New York",85694,58218,1337,236,0,"0"
"360290117003","Block Group 3, Census Tract 117, Erie County, New York",52162,5325,2319,397,3,"129"
"360290091101","Block Group 1, Census Tract 91.10, Erie County, New York",,,5580,372,0,"0"
"360290102011","Block Group 1, Census Tract 102.01, Erie County, New York",62654,13385,619,169,1,"162"
"360290168022","Block Group 2, Census Tract 168.02, Erie County, New York",29722,13761,715,245,33,"4615"
"360290166001","Block Group 1, Census Tract 166, Erie County, New York",,,597,296,25,"4188"
"360290112021","Block Group 1, Census Tract 112.02, Erie County, New York",90179,22311,706,259,0,"0"
"360290006004","Block Group 4, Census Tract 6, Erie County, New York",61105,14005,864,226,12,"1389"
"360290150022","Block Group 2, Census Tract 150.02, Erie County, New York",72083,18619,583,196,0,"0"
"360290079023","Block Group 3, Census Tract 79.02, Erie County, New York",73750,40262,2629,892,0,"0"
"360290091043","Block Group 3, Census Tract 91.04, Erie County, New York",91198,15753,1915,376,1,"52"
"360290162001","Block Group 1, Census Tract 162, Erie County, New York",50452,15054,1389,290,2,"144"
"360290159002","Block Group 2, Census Tract 159, Erie County, New York",52027,7423,2068,310,0,"0"
"360290125022","Block Group 2, Census Tract 125.02, Erie County, New York",72583,13687,838,269,2,"239"
"360290135022","Block Group 2, Census Tract 135.02, Erie County, New York",150417,91230,1632,341,0,"0"
"360290146014","Block Group 4, Census Tract 146.01, Erie County, New York",81250,24903,1270,835,0,"0"
"360290054003","Block Group 3, Census Tract 54, Erie County, New York",131645,12405,792,213,4,"505"
"360290104002","Block Group 2, Census Tract 104, Erie County, New York",50351,7824,736,214,8,"1087"
"360290090071","Block Group 1, Census Tract 90.07, Erie County, New York",138715,9932,2066,588,0,"0"
"360299900000","Block Group 0, Census Tract 9900, Erie County, New York",,,0,12,0,
